"epseason","epnum","epname","Chandler","Joey","Monica","Phoebe","Rachel","Ross"
7,11,"The One with All the Cheesecakes",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
7,11,"The One with All the Cheesecakes",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
7,11,"The One with All the Cheesecakes",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
7,12,"The One Where They're Up All Night",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
7,12,"The One Where They're Up All Night",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
7,12,"The One Where They're Up All Night",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
7,12,"The One Where They're Up All Night",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
7,13,"The One Where Rosita Dies",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
7,13,"The One Where Rosita Dies",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
7,13,"The One Where Rosita Dies",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
7,14,"The One Where They All Turn Thirty",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
7,15,"The One with Joey's New Brain",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
7,15,"The One with Joey's New Brain",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
7,15,"The One with Joey's New Brain",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
7,16,"The One with the Truth About London",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
7,16,"The One with the Truth About London",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
7,16,"The One with the Truth About London",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
7,17,"The One with the Cheap Wedding Dress",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
7,17,"The One with the Cheap Wedding Dress",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
7,18,"The One with Joey's Award",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
7,18,"The One with Joey's Award",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
7,19,"The One with Ross and Monica's Cousin",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
7,19,"The One with Ross and Monica's Cousin",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
7,20,"The One with Rachel's Big Kiss",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
7,20,"The One with Rachel's Big Kiss",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
7,21,"The One with the Vows",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
7,22,"The One with Chandler's Dad",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
7,22,"The One with Chandler's Dad",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
7,22,"The One with Chandler's Dad",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
7,23,"The One with Monica and Chandler's Wedding: Part 1",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
7,23,"The One with Monica and Chandler's Wedding: Part 1",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
7,23,"The One with Monica and Chandler's Wedding: Part 1",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
7,24,"The One with Monica and Chandler's Wedding: Part 2",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
7,24,"The One with Monica and Chandler's Wedding: Part 2",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
7,24,"The One with Monica and Chandler's Wedding: Part 2",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
8,1,"The One After I Do",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8,1,"The One After I Do",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
8,1,"The One After I Do",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
8,2,"The One with the Red Sweater",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
8,2,"The One with the Red Sweater",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
8,3,"The One Where Rachel Tells...",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
8,3,"The One Where Rachel Tells...",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
8,3,"The One Where Rachel Tells...",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
8,4,"The One with the Videotape",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
8,4,"The One with the Videotape",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
8,5,"The One with Rachel's Date",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8,5,"The One with Rachel's Date",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
8,5,"The One with Rachel's Date",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
8,6,"The One with the Halloween Party",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
8,6,"The One with the Halloween Party",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
8,6,"The One with the Halloween Party",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
8,7,"The One with the Stain",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
8,7,"The One with the Stain",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
8,7,"The One with the Stain",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
8,7,"The One with the Stain",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
8,8,"The One with the Stripper",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
8,8,"The One with the Stripper",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
8,9,"The One with the Rumor",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
8,9,"The One with the Rumor",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
8,9,"The One with the Rumor",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
8,10,"The One with Monica's Boots",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
8,10,"The One with Monica's Boots",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
8,10,"The One with Monica's Boots",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
8,11,"The One with Ross's Step Forward",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8,11,"The One with Ross's Step Forward",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
8,11,"The One with Ross's Step Forward",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
8,12,"The One Where Joey Dates Rachel",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
8,12,"The One Where Joey Dates Rachel",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
8,12,"The One Where Joey Dates Rachel",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
8,13,"The One Where Chandler Takes a Bath",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
8,13,"The One Where Chandler Takes a Bath",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
8,13,"The One Where Chandler Takes a Bath",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
8,14,"The One with the Secret Closet",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
8,14,"The One with the Secret Closet",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
8,14,"The One with the Secret Closet",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
8,15,"The One with the Birthing Video",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
8,15,"The One with the Birthing Video",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
8,15,"The One with the Birthing Video",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
8,16,"The One Where Joey Tells Rachel",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
8,16,"The One Where Joey Tells Rachel",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
8,16,"The One Where Joey Tells Rachel",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
8,17,"The One with the Tea Leaves",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
8,17,"The One with the Tea Leaves",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
8,17,"The One with the Tea Leaves",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
8,18,"The One in Massapequa",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
8,18,"The One in Massapequa",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
8,18,"The One in Massapequa",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
8,19,"The One with Joey's Interview",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
8,20,"The One with the Baby Shower",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
8,20,"The One with the Baby Shower",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
8,20,"The One with the Baby Shower",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
8,21,"The One with the Cooking Class",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
8,21,"The One with the Cooking Class",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
8,21,"The One with the Cooking Class",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
8,22,"The One Where Rachel Is Late",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
8,22,"The One Where Rachel Is Late",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
8,22,"The One Where Rachel Is Late",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
8,23,"The One Where Rachel Has a Baby: Part 1",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
8,23,"The One Where Rachel Has a Baby: Part 1",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
8,23,"The One Where Rachel Has a Baby: Part 1",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
8,24,"The One Where Rachel Has a Baby: Part 2",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
8,24,"The One Where Rachel Has a Baby: Part 2",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
8,24,"The One Where Rachel Has a Baby: Part 2",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
9,1,"The One Where No One Proposes",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
9,1,"The One Where No One Proposes",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
9,1,"The One Where No One Proposes",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
9,2,"The One Where Emma Cries",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
9,2,"The One Where Emma Cries",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
9,2,"The One Where Emma Cries",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
9,3,"The One with the Pediatrician",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
9,3,"The One with the Pediatrician",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
9,4,"The One with the Sharks",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
9,4,"The One with the Sharks",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
9,5,"The One with Phoebe's Birthday Dinner",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
9,5,"The One with Phoebe's Birthday Dinner",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
9,5,"The One with Phoebe's Birthday Dinner",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
9,6,"The One with the Male Nanny",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
9,6,"The One with the Male Nanny",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
9,6,"The One with the Male Nanny",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
9,7,"The One with Ross's Inappropriate Song",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
9,7,"The One with Ross's Inappropriate Song",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
9,7,"The One with Ross's Inappropriate Song",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
9,8,"The One with Rachel's Other Sister",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
9,8,"The One with Rachel's Other Sister",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
9,9,"The One with Rachel's Phone Number",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
9,9,"The One with Rachel's Phone Number",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
9,9,"The One with Rachel's Phone Number",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
9,10,"The One with Christmas in Tulsa",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
9,10,"The One with Christmas in Tulsa",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
9,11,"The One Where Rachel Goes Back to Work",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
9,11,"The One Where Rachel Goes Back to Work",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
9,11,"The One Where Rachel Goes Back to Work",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
9,12,"The One with Phoebe's Rats",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
9,12,"The One with Phoebe's Rats",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
9,12,"The One with Phoebe's Rats",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
9,13,"The One Where Monica Sings",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
9,13,"The One Where Monica Sings",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
9,13,"The One Where Monica Sings",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
9,14,"The One with the Blind Dates",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
9,14,"The One with the Blind Dates",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
9,14,"The One with the Blind Dates",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
9,15,"The One with the Mugging",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
9,15,"The One with the Mugging",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
9,15,"The One with the Mugging",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
9,16,"The One with the Boob Job",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
9,16,"The One with the Boob Job",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
9,16,"The One with the Boob Job",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
9,17,"The One with the Memorial Service",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
9,17,"The One with the Memorial Service",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
9,17,"The One with the Memorial Service",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
9,18,"The One with the Lottery",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
9,18,"The One with the Lottery",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
9,19,"The One with Rachel's Dream",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
9,19,"The One with Rachel's Dream",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
9,19,"The One with Rachel's Dream",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
9,20,"The One with the Soap Opera Party",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
9,20,"The One with the Soap Opera Party",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
9,20,"The One with the Soap Opera Party",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
9,21,"The One with the Fertility Test",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
9,21,"The One with the Fertility Test",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
9,21,"The One with the Fertility Test",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
9,22,"The One with the Donor",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
9,22,"The One with the Donor",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
9,22,"The One with the Donor",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
9,22,"The One with the Donor",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
9,23,"The One in Barbados: Part 1",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
9,23,"The One in Barbados: Part 1",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
9,23,"The One in Barbados: Part 1",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
9,24,"The One in Barbados: Part 2",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
9,24,"The One in Barbados: Part 2",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
9,24,"The One in Barbados: Part 2",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
10,1,"The One After Joey and Rachel Kiss",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
10,1,"The One After Joey and Rachel Kiss",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
10,1,"The One After Joey and Rachel Kiss",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
10,1,"The One After Joey and Rachel Kiss",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
10,2,"The One Where Ross Is Fine",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
10,2,"The One Where Ross Is Fine",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
10,2,"The One Where Ross Is Fine",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
10,2,"The One Where Ross Is Fine",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
10,3,"The One with Ross's Tan",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
10,3,"The One with Ross's Tan",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
10,3,"The One with Ross's Tan",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
10,4,"The One with the Cake",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
10,4,"The One with the Cake",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
10,5,"The One Where Rachel's Sister Babysits",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
10,5,"The One Where Rachel's Sister Babysits",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
10,5,"The One Where Rachel's Sister Babysits",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
10,6,"The One with Ross' Grant",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
10,6,"The One with Ross' Grant",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
10,6,"The One with Ross' Grant",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
10,7,"The One with the Home Study",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
10,7,"The One with the Home Study",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
10,7,"The One with the Home Study",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
10,8,"The One with the Late Thanksgiving",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
10,8,"The One with the Late Thanksgiving",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
10,8,"The One with the Late Thanksgiving",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
10,9,"The One with the Birth Mother",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
10,9,"The One with the Birth Mother",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
10,9,"The One with the Birth Mother",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
10,10,"The One Where Chandler Gets Caught",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
10,10,"The One Where Chandler Gets Caught",FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
10,10,"The One Where Chandler Gets Caught",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
10,11,"The One Where the Stripper Cries",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
10,11,"The One Where the Stripper Cries",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
10,11,"The One Where the Stripper Cries",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
10,11,"The One Where the Stripper Cries",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
10,11,"The One Where the Stripper Cries",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
10,12,"The One with Phoebe's Wedding",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
10,12,"The One with Phoebe's Wedding",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
10,12,"The One with Phoebe's Wedding",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
10,13,"The One Where Joey Speaks French",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
10,13,"The One Where Joey Speaks French",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
10,13,"The One Where Joey Speaks French",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
10,14,"The One with Princess Consuela",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
10,14,"The One with Princess Consuela",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
10,14,"The One with Princess Consuela",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
10,15,"The One Where Estelle Dies",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
10,15,"The One Where Estelle Dies",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
10,15,"The One Where Estelle Dies",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
10,16,"The One with Rachel's Going Away Party",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
10,16,"The One with Rachel's Going Away Party",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
10,16,"The One with Rachel's Going Away Party",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
10,16,"The One with Rachel's Going Away Party",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
10,16,"The One with Rachel's Going Away Party",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
10,16,"The One with Rachel's Going Away Party",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
10,17,"The Last One: Part 1",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
10,17,"The Last One: Part 1",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
10,17,"The Last One: Part 1",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
10,17,"The Last One: Part 1",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
10,18,"The Last One: Part 2",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
10,18,"The Last One: Part 2",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
10,18,"The Last One: Part 2",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
10,18,"The Last One: Part 2",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
