agcnum,radeg,decdeg,vhel,sepmin
213385,179.4504,12.0400, 2767,422.9651
215740,179.6683,15.5928,  561,440.2495
210968,179.8908,13.8875, 1450,399.8616
224386,180.0433, 9.0614,  464,446.0865
224234,180.2337,10.4986, 2657,399.1001
226564,180.2833,14.1183, 1421,379.9525
  7001,180.2933,14.1039, 1505,379.2042
  7003,180.3396,14.4497, 1287,381.4115
  7002,180.3492,13.4003,  936,369.5634
211006,180.3646,14.0344, 1488,374.3021
224978,180.4379, 8.6831, 2184,438.3299
224235,180.8129,10.1078, 2525,376.5669
222046,180.9000,16.0556,  939,388.5766
  7039,180.9608,16.5542, 2090,401.5611
  7038,180.9608,14.5508,  899,348.4775
  7048,181.0483,10.8542, 2403,346.6836
224237,181.1963,10.6264, 2572,343.3641
  7066,181.1988,10.5953, 2559,343.9319
226208,181.2483,14.4058, 1102,329.9366
220072,181.3629,12.5453,  771,308.7868
220074,181.3863,14.4900, 1485,323.8536
224595,181.6696,12.0344, 1428,293.8523
741926,181.9217,18.4803, 2154,439.7797
  7117,182.0408,10.3783, 1674,304.4387
220128,182.0846,13.6839, 2266,271.9242
220133,182.1317,15.0950,  589,298.3294
  7136,182.3429,13.9922, 1804,261.8116
220150,182.3537,13.5744, 1944,255.2413
  7149,182.4771,13.0494, 2464,243.9188
  7150,182.5075,14.3661,  825,260.0996
224602,182.5138,11.7136, 2594,249.0843
220167,182.5958,10.1883,  506,281.9679
220168,182.6008,13.1706, 1691,237.3587
226241,182.6333,14.4897, 2220,256.2433
220171,182.6487,11.7606, 1289,240.7025
  7170,182.6538,18.8281, 2444,432.3560
  7169,182.6563,16.0325, 2161,304.7286
224696,182.6583,13.0219, 2418,233.2333
220172,182.6700,14.6461, 2469,258.2803
226242,182.6875, 7.8681, 2027,372.9556
223267,182.7033,15.2522,  462,274.5699
223268,182.7271,15.9458, 2231,298.2560
220176,182.7375, 9.2192, 2215,311.2168
220178,182.7612,12.1042, 1894,229.9473
220179,182.7821,14.2750, 1093,243.2495
742018,182.7858,17.6314, 2485,369.2562
  7181,182.7913,13.5875,  264,230.4234
  7186,182.8425,18.0164, 2329,385.9338
220184,182.9087,16.4786, 2400,312.3138
224698,182.9179,12.9736, 2221,217.9001
224802,182.9246,13.1964, 1496,218.7454
224803,182.9412,13.2856, 2468,218.5029
223270,182.9425,13.0233, 2308,216.6714
224699,182.9450,12.4939,  667,216.4379
742034,182.9579,17.6764, 2455,365.5123
226249,182.9746,13.8083, 2007,223.4020
224241,183.0050,10.3983, 1620,254.8599
220187,183.0183,12.7419, 2203,211.6067
223273,183.0454,12.8931, 1437,210.2038
  7201,183.0487,13.2461, 1853,211.9491
  7200,183.0629,12.4881,  -53,209.5736
  7203,183.0717,13.2050, 2307,210.2880
222529,183.0787,15.4831, 1230,264.9822
220195,183.0946, 6.9794, 2088,403.1089
  7209,183.1346,12.1231, 2188,208.1824
223275,183.1512, 6.5019, 2039,426.2966
226258,183.1696, 6.8411, 2281,408.0048
224507,183.1779,12.7628, 1738,202.2707
  7215,183.1933,10.8658,  381,230.7578
  7216,183.2017,13.9758, -182,214.0055
223277,183.2042,13.3472, 2425,203.9535
742066,183.2400,19.3617, 2449,443.7421
222671,183.2496, 7.2989, 2197,381.9319
  7219,183.2617, 7.0383, 2120,395.0135
220205,183.2696,15.8928,  861,272.7995
224807,183.2892,13.5844, 2108,202.1412
223280,183.2946, 7.2194, 2146,384.6431
224808,183.3071,13.5228, 2158,200.2348
224809,183.3242,13.1600, 1915,195.3120
  7223,183.3596,14.7717, 2075,226.9874
222546,183.3825,10.3108, 1469,239.7573
  7227,183.3883,14.4819, 2445,216.7037
220212,183.4221,15.4536, -144,248.5416
224243,183.4225, 9.0111, 1836,292.2273
  7235,183.4471,13.4244, 2123,190.9525
223286,183.4504,12.6906,  910,186.3464
  7231,183.4512,14.8992,  -98,226.7882
  7233,183.4596, 7.2008, 2680,380.7111
223131,183.4717, 7.4544, 2135,367.1472
  7234,183.4733,13.1725, 2480,186.7748
220217,183.5092, 6.7231, 2444,404.6148
  7239,183.5375, 7.7769, 1224,348.5262
224487,183.5504,12.7828,  629,180.4857
224244,183.5567, 8.9083, 1999,291.9997
223290,183.5600,13.5428, 1306,186.2265
224488,183.5829,13.4517, 2458,183.5895
226276,183.5979, 6.7642, 2041,400.0367
224245,183.6175, 5.9086, 1941,446.1247
224094,183.6367,12.1031, 2201,179.5294
223293,183.6446,11.8589, 1366,182.7594
220231,183.6487, 9.1997, 1438,274.9541
223294,183.6533, 9.6894, 1292,252.7770
  7249,183.6571,12.8128,  627,174.2806
224246,183.6796,10.5331, 2078,217.7313
  7251,183.6842,12.1800, 2376,175.8695
224705,183.6858,12.7897, 2298,172.5691
224247,183.6871, 6.1544, 2072,430.9429
742122,183.7075,17.7189, 2394,344.2908
224248,183.7229, 9.6697, 1694,250.8199
  7254,183.7296,13.4603,  260,175.4032
226281,183.7417, 7.8844, 2480,336.7716
223296,183.7442,11.8639, 1370,177.0803
220242,183.7658,13.0319, 2085,168.7817
220241,183.7667, 9.7536, 2179,245.3741
  7255,183.7688,14.0283, 2346,184.6764
  7259,183.7783,12.0161, 2378,172.6511
223299,183.7854,14.9717, 1184,213.8634
220246,183.8025,14.4328, 1013,194.4048
  7262,183.8179,13.4739,  385,170.6223
  7260,183.8200,13.0236,  701,165.5809
226282,183.8213, 6.3931, 2130,414.6216
220250,183.8262, 5.7608, 2021,449.5665
224249,183.8642,10.5122, 1496,209.9769
  7268,183.8771, 9.5847,  618,248.5685
220255,183.9125, 8.2842, 2584,310.9577
  7275,183.9138,13.9011,  -84,173.8452
  7269,183.9167,15.0050, 1075,209.2814
  7279,183.9429,10.6969, 1978,199.4281
220256,183.9721,13.2156,  255,158.4204
220257,183.9737,14.0250,  682,173.8254
  7284,183.9762,13.1497,  135,157.5116
  7281,183.9767, 6.4008, 2067,410.5893
  7285,183.9846,14.4325, 1513,185.4599
220258,183.9850, 9.6483, 2222,241.5314
220263,184.0017, 8.2022,  802,312.5432
220270,184.0379,12.6914, 1103,151.9611
226179,184.0421,15.1236,  570,208.6315
223349,184.0479,11.3603, 2615,172.3721
220261,184.0492, 8.3733,  875,302.2334
226294,184.0533, 7.4561, 2347,350.8364
222297,184.0542, 7.9292, 2232,325.4322
223351,184.0604,13.5864, -149,159.0351
223352,184.0658,14.2406,  270,175.3348
226180,184.0858,14.7739,  510,192.8584
  7291,184.0946,13.3075,  222,152.5359
226296,184.1038, 7.4878, 2232,347.8337
224250,184.1125, 6.0519, 2021,427.1572
220277,184.1404,13.0317,   65,147.0227
  7292,184.1408, 7.4622, 2651,348.2903
224251,184.1417,10.2061, 2095,210.4280
223360,184.1467, 7.0417, 2305,371.2093
222200,184.1988, 8.0489, 2564,315.1085
224385,184.2079,13.5039,  -87,149.3097
742160,184.2108,18.3392, 1005,364.9002
220282,184.2183,14.5153, 1208,177.2144
  7305,184.2333,13.6250, -156,150.3275
221836,184.2429,12.2636, 2074,142.7538
220285,184.2546, 9.4075, 1281,243.3065
  7307,184.2683,10.0050, 1212,214.3723
  7312,184.2725,12.2889,  474,140.7579
225056,184.2800, 7.7339, 2259,330.0221
  7311,184.2817, 7.6239, 2371,335.9883
  7313,184.2883,12.4533, 2133,138.3055
  7310,184.2908, 7.1911, 2596,359.6175
220289,184.2946, 6.4317, 2070,402.0285
  7315,184.2975,15.3236,  915,206.9851
  7314,184.3104, 8.9419, 1290,264.9705
  7316,184.3125,16.5308,  946,265.2447
220293,184.3317,11.9433, 1490,142.8282
  7319,184.3571, 6.6897, 2235,386.2075
223373,184.3604,13.7369, 1384,146.0640
224489,184.3671,12.9322, 2068,133.2122
223306,184.3704, 8.5331, 1415,284.6218
221721,184.3779, 6.6975, 2291,385.3419
220295,184.3792,17.6461,  865,322.9365
224611,184.3804,11.9544,  395,139.9077
  7326,184.3896,12.3861, -164,132.9890
224253,184.4221, 5.6206, 2645,445.8060
224254,184.4367, 6.0825, 2467,419.0986
224255,184.4417, 6.1392, 2980,415.7725
220305,184.4696,13.1767, 1664,129.4552
224257,184.4817, 6.1125, 2543,416.5649
220310,184.4975, 5.5986, 2691,445.7786
  7333,184.4992, 6.6539,  733,385.3944
224316,184.5179,14.7531, 1564,173.3354
225057,184.5204, 7.7458, 2172,323.6409
222112,184.5283, 5.6844, 2550,440.3189
223390,184.5321, 5.9297, 1886,426.1486
  7339,184.5458, 9.4994, 1733,229.1697
221999,184.5600, 6.6036, 2577,387.0948
220321,184.5637,13.7489,  243,135.6793
225058,184.5750, 7.1281, 2688,357.0546
220324,184.6167, 5.6153, 1838,442.8654
224262,184.6179, 6.0758, 2246,416.2815
223396,184.6187, 6.4058, 2074,397.3222
  7343,184.6287, 5.5594,  863,445.9036
223399,184.6308, 5.8522, 2289,428.9503
222890,184.6329,13.1911,  953,120.3307
220328,184.6608, 6.7081, 1999,379.2753
223403,184.6650,13.5972,  211,126.4304
  7346,184.6738,17.7172,  831,320.4091
223404,184.6758, 5.6672, 1517,438.9252
223406,184.6788, 5.7886, 2846,431.8537
223407,184.6825,12.3856,  155,116.0692
225100,184.6879, 6.2631, 2490,404.3256
  7345,184.7063,14.4164, 2470,151.5387
220335,184.7121, 7.8619, 1596,312.9408
220336,184.7137,12.5972, 1508,112.6667
222116,184.7521, 6.0944, 1575,413.0011
220303,184.7583,13.9822, -206,133.0316
  7352,184.7633, 8.8553, 2466,256.9137
  7355,184.7712,13.9811, -206,132.3745
224175,184.7750, 5.7389, 1227,433.2492
220345,184.7771, 5.7258, 2756,433.9762
225059,184.7821, 7.6342, 2694,324.3127
220351,184.7971,12.8842, 2179,107.9090
220350,184.8017, 6.3817, 2814,395.6083
222893,184.8021,12.8519,  797,107.4676
220352,184.8071, 5.9858, 1612,418.4320
220353,184.8092,13.8822, -250,127.2423
220355,184.8137, 6.3072, 2268,399.7159
220354,184.8146, 6.2936,  657,400.4896
224264,184.8213, 5.5783, 2505,441.9061
223416,184.8229, 5.8775, 2990,424.4810
222211,184.8342, 5.4667, 2290,448.2296
223417,184.8362, 6.7050, 2187,376.3923
220358,184.8400, 7.8703, 2411,309.8144
220360,184.8417, 5.9106, 1505,422.2810
  7361,184.8429, 6.0986, 1801,411.3436
  7360,184.8462, 5.8256, 2200,427.1551
220361,184.8462, 5.7947, 2120,428.9487
222894,184.8471,19.5872,  946,424.5143
222490,184.8492, 6.2331, 1880,403.4528
220366,184.8583,13.3100,  305,109.6144
222491,184.8687, 6.2731, 1525,400.8323
  7366,184.8692,17.2303,  978,289.1252
  7365,184.8775,14.8772, 1376,164.8636
  7364,184.8987, 5.8469, 2532,425.1501
223422,184.9033,15.1614, 1215,177.6502
225060,184.9137, 7.1197, 2623,351.2211
  7368,184.9254, 5.5383, 1536,442.7867
220373,184.9383, 6.0053, 2045,415.3609
  7373,184.9388,12.7981, 1001, 99.3047
220380,184.9388, 5.4558, 2362,447.4319
  7372,184.9550, 6.0150, 2074,414.5570
  7376,184.9558, 5.4636, 2357,446.7509
222118,184.9654, 5.9958, 1462,415.5273
220383,184.9725, 6.6656,  482,376.4837
224267,184.9737, 6.0322, 2022,413.2884
220390,185.0133,14.9614, 1330,164.1660
223431,185.0154, 6.0142, 2124,413.7638
223262,185.0167, 5.4144, 2479,448.8468
  7385,185.0313, 7.6914, 2618,316.3741
223433,185.0362, 9.4675, 1788,216.7971
220392,185.0508, 6.6233, 2473,377.7574
224176,185.0754, 5.9992, 2097,413.8344
220395,185.0783, 9.5453, 2024,211.5126
224270,185.0842, 9.7972, 1208,197.8182
  7389,185.0892, 5.3867, 2732,449.5829
220398,185.0908,12.1878,  272, 95.9444
223440,185.0954, 6.1392, 2356,405.3790
222215,185.0971,13.8975,  272,114.0990
220396,185.1012, 5.5728,  929,438.5028
220399,185.1054, 6.9089, 2560,360.3520
223445,185.1279,13.5192, 2009,100.1344
225102,185.1287, 6.6400, 1496,375.6707
224271,185.1458, 5.8075, 2193,424.1731
223447,185.1512,12.8847, 1182, 87.2942
224272,185.1608, 5.9089,  908,418.0359
220409,185.1675,13.8889,  790,110.5684
223449,185.1825,14.6308,  630,142.3490
220412,185.2021, 5.6400, 2134,433.3493
 12938,185.2033,17.4872, 1474,297.6164
223453,185.2033, 6.7236, 2311,369.7632
224273,185.2037, 5.9817, 1800,413.2371
223455,185.2133, 7.0589, 2335,350.0586
220414,185.2133,12.5975, 1506, 83.5081
220418,185.2400, 6.3397,  825,391.7687
220419,185.2504,12.7258,  672, 80.9762
222300,185.2650, 7.0778, 2333,348.2361
223460,185.2700,11.7547, 1432, 98.8525
220422,185.2750,11.5956,  989,104.5445
220427,185.2967,17.6383, 2103,304.9102
  7405,185.3013,18.3819,  867,348.1578
223464,185.3025, 8.9636, 1562,238.8155
220431,185.3100,12.3892, -461, 80.0852
223465,185.3125,13.3467, 1397, 85.8327
  7407,185.3246,11.5100,  359,105.8164
223469,185.3300,16.6092, 1363,245.1423
734737,185.3438, 5.9475, 1783,413.6358
220435,185.3633,15.0214, 1866,156.5081
220436,185.3708, 8.1508, 2536,284.2697
224736,185.3779,12.6542,  338, 73.6401
  7412,185.3863,14.6056, 1133,134.3495
220437,185.4042, 5.7658, 2472,423.7277
225018,185.4100, 8.7772, 1393,247.4923
  7415,185.4117,15.7447, 1312,194.7385
223480,185.4133, 7.2533, 2755,336.0066
  7414,185.4196,11.5006,  228,102.2497
  7413,185.4229, 5.3847, 2310,446.0975
223308,185.4233,15.0756, 1228,157.7830
  7418,185.4263,14.5978, 1163,132.7063
223484,185.4358, 9.2367, 1503,220.7604
734739,185.4463, 5.9889,  758,410.1121
224205,185.4500,12.8269, -105, 69.5614
223488,185.4583, 9.7386,  497,191.9623
223487,185.4596, 8.5417, 1110,260.2588
  7425,185.4738,15.6458,  804,187.9061
  7423,185.4813, 6.4511, 1256,382.4365
  7421,185.4825,11.9672,  160, 81.3107
742275,185.4829,17.6808, 1496,304.8392
  7424,185.4892, 8.6744,  852,252.1119
  7432,185.5150,12.7403, 1934, 65.4971
  7433,185.5171,12.7869, 1517, 65.4740
226313,185.5196, 7.7394, 1362,306.1631
  7431,185.5229, 9.0431, 1053,230.2940
223495,185.5271, 6.7825, 2528,362.3846
220450,185.5317,15.7989, 1300,195.3657
223496,185.5358, 9.8944, 1562,181.5935
  7435,185.5513, 7.1439, 1053,340.8029
220451,185.5613, 7.1672,  500,339.3167
222915,185.5617,14.1419, 1222,105.6610
  7436,185.5808,14.7606,  982,136.7956
221542,185.5813,15.7339, 1159,190.7443
222303,185.5813, 6.9278, 1057,353.2344
222716,185.5900,10.6019, 2067,141.2761
222920,185.6017,15.4708,  921,175.4715
222778,185.6304, 7.1189,  914,341.4337
  7442,185.6304,15.5381,  146,178.7100
221722,185.6325,11.8025, 1393, 80.6116
220456,185.6492,12.1575,   44, 66.9385
220457,185.6575, 8.2961, 1407,271.7852
  7445,185.6604,11.8006, 1458, 79.5083
220460,185.6604, 6.0144,  877,406.6138
  7441,185.6625, 6.6764, 2363,367.3136
220461,185.6654, 6.2269, 2823,393.9511
220463,185.6712, 7.9503, 1047,291.9440
  7447,185.6758, 9.3322, 1262,211.1247
  7446,185.6804, 8.1981, 1215,277.2621
221880,185.6817, 5.4581, 2307,439.5279
220467,185.6871,15.4997,  -72,175.4766
220468,185.7012, 7.9133, 1290,293.7824
223311,185.7121,13.5931, 1118, 75.0086
222925,185.7121,15.2761, 1076,162.3153
  7448,185.7200, 6.6794, 1540,366.6163
  7450,185.7288,15.8219, 1560,193.2419
223512,185.7342, 7.7331, 1053,304.0714
226319,185.7488, 8.0308,  652,286.3339
220475,185.7567,15.9056, 1803,197.6461
223516,185.7633, 5.7858, 2061,419.4071
223312,185.7700, 8.3331, 1303,268.2799
220478,185.7808,13.7444, 2129, 78.9882
220479,185.7900,11.7258,  646, 77.6469
220483,185.8171, 7.6875, -398,305.9542
  7456,185.8183,11.3661, 1552, 94.4396
227958,185.8267, 5.6072, 1578,429.6129
220487,185.8333,15.8203,  517,191.5784
223526,185.8333, 7.0681, 1137,342.5784
221544,185.8383,15.8683,  105,194.3059
220493,185.8683, 5.8164,  906,416.8664
  7462,185.8742,19.4267, 1134,404.5952
  7461,185.8954, 6.0817, 1298,400.8684
  7467,185.8971,16.7217,  932,243.6995
  7468,185.9063,17.5406, 1247,292.1084
  7465,185.9112, 6.9542, 1012,348.7548
  7466,185.9129, 7.0533,  751,342.8373
  7470,185.9354,12.4778, -437, 43.4710
  7469,185.9521, 7.1861, 1424,334.6466
742299,185.9567,18.4556, 2104,346.1715
223538,185.9579, 6.0597, 1138,401.7924
222947,185.9692,13.8822,  707, 79.6529
  7472,185.9729, 7.1067,  915,339.2357
  7473,185.9904,16.6922, 1247,241.0630
221548,185.9904,12.8872,  552, 38.9230
226326,185.9925, 7.4506, 1223,318.6066
220502,186.0012, 7.7853, 1144,298.6080
  7476,186.0058,12.2044, 2320, 48.1915
742300,186.0079,16.8392, 1637,249.6254
222950,186.0171,17.5489,  460,291.7481
  7475,186.0208,11.2178, 2106, 97.2201
225022,186.0212, 8.2939, 1390,268.1927
222733,186.0212,10.0675, 1257,163.3547
  7474,186.0229, 7.0406, 1182,342.8530
  7477,186.0317, 6.6069,  697,368.6869
223551,186.0521,11.5294, 1640, 79.3329
223554,186.0571, 7.1747, 1496,334.6366
742307,186.0587,18.6889, 1570,359.4904
  7482,186.0612, 8.5364, 1173,253.4560
220516,186.0912,13.0297,  125, 36.6949
223556,186.1087, 7.1133, 2906,338.0074
  7488,186.1179, 7.3178, 1240,325.7425
226332,186.1304, 6.4881,  654,375.2798
223561,186.1333, 8.6375, 1245,246.9002
734756,186.1471, 6.0328, 1066,402.4456
220525,186.1646, 8.5039,  875,254.6551
220529,186.1958, 7.3531, 1274,323.2342
222967,186.1983,14.5764, 1205,114.0674
223566,186.1992, 8.9914,  955,225.3575
220532,186.2017,18.1950,  710,329.2697
220531,186.2067, 6.7594, 1083,358.7037
221552,186.2150,13.1111,  955, 33.8040
223568,186.2229, 9.4931,  728,195.3018
223569,186.2250, 7.5567, 1241,310.9191
742314,186.2287,16.8108, 2414,246.3938
  7492,186.2292, 7.4439,  787,317.6475
  7493,186.2308,11.7039,  941, 65.5584
223570,186.2337,11.8322, 1833, 58.3713
222509,186.2625, 7.5039, 1341,313.9139
223571,186.2642,13.2444,  968, 38.0316
220539,186.2654,17.0161, 2436,258.4715
  7494,186.2663,12.8867, 1033, 23.6511
222736,186.2667,10.1008,  904,158.8060
222972,186.2675,15.7114, 1393,180.5657
220537,186.2733, 5.3292, 2044,444.1437
223574,186.2842, 6.8906, 1433,350.5568
  7501,186.3013,14.7619, 1375,123.8641
222825,186.3046,13.0256,  -86, 26.4724
  7499,186.3104,11.8492, 2472, 55.7565
  7502,186.3113,15.6072, 1071,174.0687
  7500,186.3133,12.7142, -214, 18.7755
223314,186.3200,11.6053,  121, 69.5461
222753,186.3225,14.1725,  573, 88.8493
  7498,186.3254, 5.7408, 1156,419.3278
  7504,186.3400,16.4294,  918,223.0407
220542,186.3400,13.0708, 1910, 27.0413
  7503,186.3421,10.0164,  963,163.3017
222979,186.3467,14.8033, 1401,125.9381
221553,186.3500,18.1397,  773,325.4178
  7508,186.3508,18.1906,  758,328.4614
  7507,186.3562,16.4697, 1694,225.3809
224745,186.3688,12.6367, 2424, 16.3682
220545,186.3708,13.4981, -215, 48.9801
224232,186.3813,11.1583,  894, 95.0451
  7510,186.3879,12.2597, -141, 31.3123
222646,186.3900,13.2269, -340, 33.4330
222981,186.3946,15.1939, 1494,148.9072
734761,186.3971, 5.3808, 2315,440.7532
222983,186.4000,15.8472, 1087,187.9463
222510,186.4017,15.8297, 1086,186.8921
220549,186.4050,13.1436, -749, 28.5696
223585,186.4113,14.1506,  391, 86.6341
221554,186.4113,12.3133, 1691, 27.8282
224185,186.4117, 7.7322, 1512,299.7341
220552,186.4150,10.5839, 1496,128.9901
222833,186.4221,13.0475,  564, 23.0808
  7517,186.4238,12.8097,  584, 13.3581
  7513,186.4288, 7.2161,  995,330.6357
222754,186.4346,13.0219,  720, 21.3959
  7520,186.4454,12.6619, 2545, 11.6301
220555,186.4479,14.9519,  505,134.1753
221555,186.4596,13.1975, -730, 30.2415
  7519,186.4608,10.4586, 1118,136.2440
226342,186.4633, 7.7875,  687,296.3012
220558,186.4688, 5.8100, 1537,414.8952
  7518,186.4754, 7.5542, 1194,310.2713
  7523,186.4821,18.2136,  914,329.5537
222840,186.4821,12.7697,  701,  9.3216
221660,186.4838, 7.2347,  961,329.4162
220559,186.4913,10.0539, 1002,160.3665
222994,186.4954,15.2767,  943,153.4322
  7526,186.4958,15.6708, -155,177.0525
220561,186.5058, 8.1931, 1304,271.9018
220566,186.5221,11.8122, 1277, 55.0391
221556,186.5233,12.5594, 1636, 11.7593
220568,186.5275,12.8608, 1265, 10.3552
  7529,186.5300,16.1803, 1742,207.5246
  7528,186.5313,13.1128,  236, 24.1462
  7532,186.5492,12.9461, -221, 14.2770
222845,186.5625,12.9639, 1101, 15.0465
220572,186.5767, 8.3500, 1100,262.4017
223604,186.5833,12.5064,  666, 13.3310
220578,186.5900, 6.6697, 1483,363.2060
221872,186.5942,12.7867, 2114,  4.4750
223608,186.6042,10.5817, 1026,128.4919
223610,186.6087,16.5231, 2031,228.0081
  7537,186.6250, 8.8717, 1280,231.0806
  7538,186.6342,12.6103,   96,  6.7633
220587,186.6350,13.5789, 1375, 51.3534
220589,186.6383,12.7428, 1115,  1.2134
223619,186.6463, 9.9833,  443,164.3815
742339,186.6617,16.7175, 1610,239.6754
221558,186.6658,12.5136, -254, 12.7009
  7540,186.6687, 8.4353,  910,257.2715
742341,186.6738,18.1369,  703,324.8448
223624,186.6829, 8.8233, 1380,233.9977
224221,186.6833,10.9047,  559,109.1351
223625,186.6850,11.3797, 1291, 80.6521
